gid;objectid_1;kdprov;kdkab;kdkec;kddesa;rw_dki;nmprov;nmkab;nmkec;nmdesa;klaswil;urutno;nmsls;idsls;wil_campur;tgl_sinkro;shape_leng;shape_area;luas;periode;sumber;kdsls;area;dusun
"691765";"264188";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"003";RT 003 RW 01 DUSUN KRAJAN I;"33220400160003";"0";2019/09/05 00:00:00.000;"0.008523245400489";"3.750146869e-06";;2019_1;BPS;"0003";"46854.7911106194";krajan 1
"691470";"263893";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"007";RT 007 RW 02 DUSUN KRAJAN II;"33220400160007";"0";2019/09/05 00:00:00.000;"0.006683454600245";"2.360403861e-06";;2019_1;BPS;"0007";"29491.4543271745";krajan 2
"691744";"264167";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"040";RT 040 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160040";"0";2019/09/05 00:00:00.000;"0.00696035362607";"2.000449076e-06";;2019_1;BPS;"0040";"24994.2226963223";banjaran cengklik
"691726";"264149";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"011";RT 011 RW 02 DUSUN KRAJAN II;"33220400160011";"0";2019/09/05 00:00:00.000;"0.006560232551664";"2.058748527e-06";;2019_1;BPS;"0011";"25722.6440877533";krajan 2
"691723";"264146";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"010";RT 010 RW 02 DUSUN KRAJAN II;"33220400160010";"0";2019/09/05 00:00:00.000;"0.006535353295296";"1.571329089e-06";;2019_1;BPS;"0010";"19632.6346538197";krajan 2
"691724";"264147";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"008";RT 008 RW 02 DUSUN KRAJAN II;"33220400160008";"0";2019/09/05 00:00:00.000;"0.008088985424108";"3.239391033e-06";;2019_1;BPS;"0008";"40473.7556204963";krajan 2
"691727";"264150";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"016";RT 016 RW 03 DUSUN PATRAN;"33220400160016";"0";2019/09/05 00:00:00.000;"0.006804813757406";"2.999510155e-06";;2019_1;BPS;"0016";"37476.6843411254";patran
"691728";"264151";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"029";RT 029 RW 06 DUSUN BANJARAN GUNUNG;"33220400160029";"0";2019/09/05 00:00:00.000;"0.009741957971603";"4.05990114e-06";;2019_1;BPS;"0029";"50725.973043371";banjaran gunung
"691729";"264152";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"014";RT 014 RW 03 DUSUN PATRAN;"33220400160014";"0";2019/09/05 00:00:00.000;"0.005297085982039";"1.718000729e-06";;2019_1;BPS;"0014";"21465.1981368392";patran
"691736";"264159";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"025";RT 025 RW 06 DUSUN BANJARAN GUNUNG;"33220400160025";"0";2019/09/05 00:00:00.000;"0.008755248571542";"4.882658601e-06";;2019_1;BPS;"0025";"61005.2573093582";banjaran gunung
"691730";"264153";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"1";"001";"BLOK 003 P , SAWAH";"33220400161001";"0";2019/09/05 00:00:00.000;"0.030569498844229";"2.3966301057e-05";;2019_1;BPS;"1001";"299443.456503802";sawah
"691731";"264154";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"012";RT 012 RW 02 DUSUN KRAJAN II;"33220400160012";"0";2019/09/05 00:00:00.000;"0.00747828732185";"3.089406615e-06";;2019_1;BPS;"0012";"38600.0261441026";krajan 2
"691732";"264155";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"015";RT 015 RW 03 DUSUN PATRAN;"33220400160015";"0";2019/09/05 00:00:00.000;"0.007460516807666";"2.733863544e-06";;2019_1;BPS;"0015";"34157.729739163";patran
"691734";"264157";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"028";RT 028 RW 06 DUSUN BANJARAN GUNUNG;"33220400160028";"0";2019/09/05 00:00:00.000;"0.012687929661989";"7.329321602e-06";;2019_1;BPS;"0028";"91575.5670264507";banjaran gunung
"691735";"264158";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"030";RT 030 RW 06 DUSUN BANJARAN GUNUNG;"33220400160030";"0";2019/09/05 00:00:00.000;"0.012107462165124";"8.64427344e-06";;2019_1;BPS;"0030";"108005.266948072";banjaran gunung
"691737";"264160";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"026";RT 026 RW 06 DUSUN BANJARAN GUNUNG;"33220400160026";"0";2019/09/05 00:00:00.000;"0.007361924380332";"2.024807447e-06";;2019_1;BPS;"0026";"25298.5787364148";banjaran gunung
"691738";"264161";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"032";RT 032 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160032";"0";2019/09/05 00:00:00.000;"0.012261663793694";"3.147847471e-06";;2019_1;BPS;"0032";"39330.5075186366";banjaran cengklik
"691739";"264162";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"033";RT 033 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160033";"0";2019/09/05 00:00:00.000;"0.010763540477776";"3.228887474e-06";;2019_1;BPS;"0033";"40342.9729942578";banjaran cengklik
"691740";"264163";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"035";RT 035 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160035";"0";2019/09/05 00:00:00.000;"0.011247121365164";"5.155781298e-06";;2019_1;BPS;"0035";"64418.2255577513";banjaran cengklik
"691741";"264164";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"034";RT 034 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160034";"0";2019/09/05 00:00:00.000;"0.009049153345711";"3.465665655e-06";;2019_1;BPS;"0034";"43301.302315954";banjaran cengklik
"691764";"264187";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"004";RT 004 RW 01 DUSUN KRAJAN I;"33220400160004";"0";2019/09/05 00:00:00.000;"0.011676352312595";"8.176089042e-06";;2019_1;BPS;"0004";"102153.519113664";krajan 1
"691742";"264165";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"041";RT 041 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160041";"0";2019/09/05 00:00:00.000;"0.012515937898016";"5.734419354e-06";;2019_1;BPS;"0041";"71647.7643793744";banjaran cengklik
"691743";"264166";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"039";RT 039 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160039";"0";2019/09/05 00:00:00.000;"0.008453560497768";"3.498825675e-06";;2019_1;BPS;"0039";"43715.2860763214";banjaran cengklik
"691745";"264168";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"037";RT 037 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160037";"0";2019/09/05 00:00:00.000;"0.006024385312126";"1.145226631e-06";;2019_1;BPS;"0037";"14308.8054629067";banjaran cengklik
"691746";"264169";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"038";RT 038 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160038";"0";2019/09/05 00:00:00.000;"0.006698886173537";"1.97234715e-06";;2019_1;BPS;"0038";"24643.1184287975";banjaran cengklik
"691747";"264170";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"1";"004";"BLOK 014 P , SAWAH";"33220400161004";"0";2019/09/05 00:00:00.000;"0.043455240477325";"5.4153593075e-05";;2019_1;BPS;"1004";"676602.691375342";sawah
"691748";"264171";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"036";RT 036 RW 07 DUSUN BANJARAN CENGKLIK;"33220400160036";"0";2019/09/05 00:00:00.000;"0.008669762506755";"2.24127839e-06";;2019_1;BPS;"0036";"28003.2213488787";banjaran cengklik
"691749";"264172";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"024";RT 024 RW 05 DUSUN GEJUGAN;"33220400160024";"0";2019/09/05 00:00:00.000;"0.012081194989767";"6.011307453e-06";;2019_1;BPS;"0024";"75105.4335708335";gejugan
"691750";"264173";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"021";RT 021 RW 05 DUSUN GEJUGAN;"33220400160021";"0";2019/09/05 00:00:00.000;"0.015659938632333";"8.747360694e-06";;2019_1;BPS;"0021";"109290.998359129";gejugan
"691751";"264174";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"022";RT 022 RW 05 DUSUN GEJUGAN;"33220400160022";"0";2019/09/05 00:00:00.000;"0.009728150060624";"5.121486646e-06";;2019_1;BPS;"0022";"63988.8932847761";gejugan
"691752";"264175";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"1";"003";"BLOK 011 P , SAWAH";"33220400161003";"0";2019/09/05 00:00:00.000;"0.056181833449753";"6.054850039e-05";;2019_1;BPS;"1003";"756519.53867316";sawah
"691758";"264181";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"001";RT 001 RW 01 DUSUN KRAJAN I;"33220400160001";"0";2019/09/05 00:00:00.000;"0.019638598877734";"1.737458741e-05";;2019_1;BPS;"0001";"217077.446030546";krajan 1
"691759";"264182";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"019";RT 019 RW 04 DUSUN SALAK;"33220400160019";"0";2019/09/05 00:00:00.000;"0.005586490231399";"1.606371934e-06";;2019_1;BPS;"0019";"20070.2477733278";salak
"691767";"264190";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"1";"006";"BLOK 020 P , SAWAH";"33220400161006";"0";2019/09/05 00:00:00.000;"0.040345883876847";"4.5113260009e-05";;2019_1;BPS;"1006";"563648.317648983";krajan 1
"691753";"264176";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"1";"002";"BLOK 008 P , SAWAH";"33220400161002";"0";2019/09/05 00:00:00.000;"0.066839118130169";"9.0447329087e-05";;2019_1;BPS;"1002";"1130076.42396816";sawah
"691760";"264183";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"020";RT 020 RW 04 DUSUN SALAK;"33220400160020";"0";2019/09/05 00:00:00.000;"0.010087549694121";"3.437421412e-06";;2019_1;BPS;"0020";"42947.5141606608";salak
"691761";"264184";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"013";RT 013 RW 03 DUSUN PATRAN;"33220400160013";"0";2019/09/05 00:00:00.000;"0.01050960515965";"3.973376087e-06";;2019_1;BPS;"0013";"49644.3961181085";patran
"691762";"264185";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"006";RT 006 RW 01 DUSUN KRAJAN I;"33220400160006";"0";2019/09/05 00:00:00.000;"0.015587240731723";"1.0982737356e-05";;2019_1;BPS;"0006";"137219.413554412";krajan 1
"691763";"264186";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"002";RT 002 RW 01 DUSUN KRAJAN I;"33220400160002";"0";2019/09/05 00:00:00.000;"0.020399011870286";"1.7054554501e-05";;2019_1;BPS;"0002";"213080.332885222";krajan 1
"691754";"264177";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"1";"005";"BLOK 017 P , SAWAH";"33220400161005";"0";2019/09/05 00:00:00.000;"0.062502987361645";"9.7442464964e-05";;2019_1;BPS;"1005";"1217449.64878446";sawah
"691755";"264178";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"023";RT 023 RW 05 DUSUN GEJUGAN;"33220400160023";"0";2019/09/05 00:00:00.000;"0.008361711827855";"2.741603435e-06";;2019_1;BPS;"0023";"34253.7693500433";gejugan
"691756";"264179";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"018";RT 018 RW 04 DUSUN SALAK;"33220400160018";"0";2019/09/05 00:00:00.000;"0.007642276483793";"2.714525466e-06";;2019_1;BPS;"0018";"33915.7409932398";salak
"691757";"264180";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"017";RT 017 RW 04 DUSUN SALAK;"33220400160017";"0";2019/09/05 00:00:00.000;"0.007280118997113";"2.862285861e-06";;2019_1;BPS;"0017";"35761.8621864379";salak
"691769";"264192";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"031";RT 031 RW 06 DUSUN BANJARAN GUNUNG;"33220400160031";"0";2019/09/05 00:00:00.000;"0.023095896696121";"1.6410880053e-05";;2019_1;BPS;"0031";"205044.964573521";banjaran gunung
"691725";"264148";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"009";RT 009 RW 02 DUSUN KRAJAN II;"33220400160009";"0";2019/09/05 00:00:00.000;"0.00616461164898";"2.27854838e-06";;2019_1;BPS;"0009";"28468.8252595554";krajan 2
"691733";"264156";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"027";RT 027 RW 06 DUSUN BANJARAN GUNUNG;"33220400160027";"0";2019/09/05 00:00:00.000;"0.008691998271268";"4.741277796e-06";;2019_1;BPS;"0027";"59239.2121268375";banjaran gunung
"691766";"264189";"33";"22";"040";"016";;JAWA TENGAH;SEMARANG;SURUH;CUKILAN;"0";"005";RT 005 RW 01 DUSUN KRAJAN I;"33220400160005";"0";2019/09/05 00:00:00.000;"0.014289928109666";"7.986733791e-06";;2019_1;BPS;"0005";"99787.8065950809";krajan 1
